	Product	# Species	Genes	Mean zhscore	Max zhscore	Genes with z-dna
504	ABC transporter ATP-binding protein	34	35	4211.297058333334	18247.98	12
898	cell division protein ZapA	25	25	4203.963250000001	10635.4	8
884	NAD(P)/FAD-dependent oxidoreductase	30	30	4188.258042857143	28780.5	14
968	VanZ family protein	24	26	4139.594333333333	8922.646	3
329	cytochrome d ubiquinol oxidase subunit II	29	29	4119.934992857144	28780.5	14
44	F0F1 ATP synthase subunit alpha	45	45	4108.946423809523	18247.98	21
102	GTPase ObgE	45	45	4107.6193875	65884.11	24
875	AEC family transporter	24	24	4083.0398999999998	13713.99	4
338	ATP-dependent DNA helicase RecG	44	44	4078.8700299999996	28780.5	20
355	50S ribosomal protein L11 methyltransferase	45	45	4075.7312090909095	16739.64	11
1008	hydroxymethylbilane synthase	24	24	4028.5768799999996	8697.46	5
876	ATP-binding cassette domain-containing protein	30	33	4019.1877777777772	28780.5	18
82	50S ribosomal protein L5	45	45	4014.158323529412	16271.57	17
836	ornithine--oxo-acid transaminase	32	37	4009.7451615384625	28780.5	13
671	3-isopropylmalate dehydratase small subunit	28	28	3999.0494428571433	17718.99	7
982	septum site-determining protein MinD	35	35	3965.881236363636	28780.5	11
328	cytochrome ubiquinol oxidase subunit I	34	34	3937.7984571428574	29467.88	14
545	DEAD/DEAH box helicase	34	34	3836.8511368421055	28780.5	19
596	fibronectin-binding domain-containing protein	44	44	3836.1289318181825	28780.5	22
670	3-isopropylmalate dehydratase large subunit	29	32	3836.0391199999995	17718.99	15
127	EamA family transporter	24	28	3827.177125	13713.99	8
3	helicase-exonuclease AddAB subunit AddA	40	40	3791.7941916666664	38833.58	24
733	YpmS family protein	30	30	3763.0735	12723.6	4
133	acetyl-CoA C-acetyltransferase	28	28	3743.7668399999993	13713.99	10
1015	ABC transporter substrate-binding protein	29	31	3730.3705999999997	13713.99	5
813	glutamate-5-semialdehyde dehydrogenase	35	38	3728.96522173913	38833.58	23
1082	amino acid ABC transporter ATP-binding protein	24	24	3684.2595142857144	8922.646	7
592	tryptophan--tRNA ligase	45	45	3671.537765217392	13713.99	23
123	ATP-dependent protease ATP-binding subunit ClpC	45	45	3668.756786666667	68804.91	30
519	arginine--tRNA ligase	45	48	3613.7477750000003	16271.57	28
639	carbon-nitrogen family hydrolase	28	28	3613.6783333333333	13713.99	12
597	metal ABC transporter permease	32	37	3540.29072	10894.72	5
751	3-phosphoshikimate 1-carboxyvinyltransferase	37	37	3537.758689473685	21732.38	19
790	gluconokinase	35	37	3533.3470391304354	13713.99	23
526	nucleotidyltransferase	45	45	3530.5640444444443	13713.99	18
146	DNA gyrase subunit A	45	45	3525.5975416666665	38833.58	24
868	penicillin-binding protein 1A	31	32	3515.5234923076923	28780.5	13
631	Nif3-like dinuclear metal center hexameric protein	24	24	3513.4972799999996	13713.99	5
709	metallophosphoesterase	32	32	3508.301336363636	27872.66	11
340	acyl carrier protein	45	46	3497.3800333333334	13713.99	6
914	galactokinase	29	32	3497.154370588236	38833.58	17
141	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase	33	33	3495.7309875	16770.32	8
297	translation initiation factor IF-3	45	45	3486.2463300000004	8485.756	20
977	CBS domain-containing protein	26	26	3465.2009166666667	10894.72	6
781	peptide-methionine (R)-S-oxide reductase MsrB	34	35	3450.0480000000002	8485.756	3
170	energy-coupling factor ABC transporter ATP-binding protein	28	30	3441.6287	17718.99	10
508	UTP--glucose-1-phosphate uridylyltransferase GalU	45	59	3428.86898	13713.99	15
691	imidazole glycerol phosphate synthase subunit HisH	35	35	3411.520376923077	18247.98	13
314	alanine dehydrogenase	25	27	3380.97638	13713.99	5
646	ABC transporter ATP-binding protein/permease	37	41	3371.4602700000005	28780.5	20
939	MMPL family transporter	30	30	3360.8036538461533	28780.5	13
1012	GTP 3',8-cyclase MoaA	27	28	3359.9378272727276	8323.257	11
662	DNA polymerase III subunit delta'	45	45	3353.637455	38833.58	20
572	DNA polymerase III subunit gamma/tau	45	45	3347.5829166666667	28780.5	18
59	sugar ABC transporter permease	30	32	3336.9977599999997	13713.99	5
312	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase RsmA	45	45	3307.4093235294117	28780.5	17
307	HAD family hydrolase	25	26	3300.9324285714288	8922.646	7
339	phosphate acyltransferase PlsX	44	44	3297.9597599999997	16770.32	15
15	methionine adenosyltransferase	45	45	3284.88229047619	38833.58	21
548	thioredoxin-disulfide reductase	39	44	3275.1939722222223	13713.99	18
737	M20/M25/M40 family metallo-hydrolase	27	30	3249.8336375	16271.57	8
672	AI-2E family transporter	24	31	3237.148077777778	12723.6	9
182	ABC transporter permease	41	52	3193.768588888889	13713.99	9
84	50S ribosomal protein L14	45	45	3154.8733	17253.57	18
216	DNA mismatch repair protein MutS	45	45	3154.5416280000004	16770.32	25
67	50S ribosomal protein L17	45	45	3140.393271428572	13713.99	7
217	DNA mismatch repair endonuclease MutL	45	45	3121.639554545454	38833.58	22
806	acetyl-CoA carboxylase biotin carboxyl carrier protein	34	37	3121.3070000000002	8922.646	4
399	30S ribosome-binding factor RbfA	45	45	3115.524066666667	8922.646	9
994	HslU--HslV peptidase ATPase subunit	31	31	3112.022957142857	13713.99	14
513	ParB/RepB/Spo0J family partition protein	44	44	3109.4285399999994	27872.66	15
132	ABC transporter ATP-binding protein/permease	34	35	3104.746461111111	38833.58	18
40	ribonucleoside-diphosphate reductase subunit alpha	37	39	3104.588937037037	38833.58	27
1005	peptide deformylase	27	27	3099.909628571429	6565.992	7
370	GTPase Era	45	45	3082.089626666667	28780.5	15
478	30S ribosomal protein S12	45	45	3080.1594999999998	16770.32	15
562	tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD	43	43	3076.424575	8922.646	16
930	3-ketoacyl-ACP reductase	34	38	3075.4101461538457	13713.99	13
985	transcriptional regulator NrdR	35	35	3075.3198615384613	13072.54	13
144	DNA replication/repair protein RecF	45	45	3065.1151625	18180.95	16
867	glycine--tRNA ligase subunit beta	25	25	3051.993921428571	13713.99	14
388	Fe-S cluster assembly protein SufD	34	34	3051.776752631579	13713.99	19
919	fructose-bisphosphate aldolase	40	46	3040.7320733333336	27872.66	15
434	ribonuclease III	45	45	3018.236292307691	13713.99	13
825	NAD-dependent deacylase	32	32	3016.5642000000003	13713.99	6
230	purine-nucleoside phosphorylase	27	28	3006.2032833333337	13713.99	6
457	type I methionyl aminopeptidase	45	56	3003.3862222222224	13713.99	9
598	metal ABC transporter ATP-binding protein	31	31	3002.037975	10894.72	8
674	5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase	26	33	2997.3185857142853	13713.99	14
416	aminoacyl-tRNA hydrolase	45	45	2985.7850200000003	10894.72	10
679	co-chaperone GroES	44	44	2978.061875	8323.257	4
1026	septation regulator SpoVG	25	30	2971.0613125	8323.257	8
764	ribokinase	30	35	2970.6828363636364	21732.38	11
549	prolipoprotein diacylglyceryl transferase	40	42	2967.6279111111107	10272.33	9
0	Glu/Leu/Phe/Val dehydrogenase	33	40	2957.939293333334	13713.99	15
1028	anti-sigma factor antagonist	25	36	2948.9929	6565.992	5
243	cell division protein FtsA	38	38	2943.801342857143	8922.646	7
195	deoxyribose-phosphate aldolase	34	35	2937.06077	16770.32	10
821	response regulator transcription factor	25	25	2919.53848	3428.529	5
866	trehalose operon repressor	27	28	2915.8021333333327	13713.99	9
768	bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase	42	42	2910.0325	28780.5	14
247	division/cell wall cluster transcriptional repressor MraZ	44	44	2889.1240833333336	8922.646	12
682	phosphatidylglycerophosphatase A	31	33	2855.022166666667	8485.756	6
532	transcriptional regulator MntR	33	35	2846.399225	6832.989	8
1042	flagellar biosynthesis protein FlhA	25	25	2843.765966666667	13713.99	9
219	recombination regulator RecX	40	40	2841.530708333333	13713.99	12
415	transcription-repair coupling factor	45	45	2841.1974035714293	28780.5	28
832	DHA2 family efflux MFS transporter permease subunit	28	34	2840.0027466666666	8922.646	15
895	copper homeostasis protein CutC	27	29	2833.215033333334	16271.57	9
294	30S ribosomal protein S18	45	45	2831.6322	8485.756	11
493	D-glycerate dehydrogenase	34	39	2810.835425	16739.64	16
578	energy-coupling factor ABC transporter ATP-binding protein	45	45	2788.0866727272733	6565.992	11
724	ATP-binding cassette domain-containing protein	38	38	2783.3919142857144	6017.919	14
483	RNase adapter RapZ	39	39	2781.8325636363634	13713.99	11
874	calcium-transporting ATPase	26	27	2758.5621933333327	10894.72	15
604	heavy metal translocating P-type ATPase	44	60	2750.930234482759	38833.58	29
801	UDP-N-acetylglucosamine 1-carboxyvinyltransferase	40	40	2749.5857	13713.99	25
602	threonine/serine exporter family protein	36	43	2743.6714	13713.99	8
506	ABC transporter permease	33	33	2741.5826500000003	13713.99	10
206	16S rRNA (uracil(1498)-N(3))-methyltransferase	45	45	2739.954444444444	16739.64	9
637	NAD(P)-dependent oxidoreductase	29	32	2738.7305333333334	6565.992	3
753	3-dehydroquinate synthase	32	32	2717.4441833333335	13072.54	12
567	alanine--tRNA ligase	45	45	2716.874585714286	23787.35	28
952	SMC family ATPase	30	30	2697.4635266666664	21732.38	15
668	2-isopropylmalate synthase	29	29	2689.76315625	8485.756	16
550	HPr(Ser) kinase/phosphatase	45	45	2687.29564	10272.33	5
1035	ATP-binding protein	39	39	2680.883813333334	13713.99	15
46	F0F1 ATP synthase subunit B	44	44	2679.7893764705886	8922.646	17
145	DNA topoisomerase (ATP-hydrolyzing) subunit B	45	45	2676.6347400000004	18180.95	30
287	aspartate--tRNA ligase	45	45	2664.439413043478	13713.99	23
333	NAD(P)/FAD-dependent oxidoreductase	33	41	2663.5617199999997	15418.56	20
1053	P-loop NTPase	24	24	2661.761175	13713.99	8
689	histidinol dehydrogenase	34	34	2647.7774954545453	23787.35	22
852	histidinol-phosphate transaminase	36	39	2645.089966666667	8922.646	12
70	30S ribosomal protein S13	45	45	2639.2067636363636	16271.57	11
518	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase	40	41	2638.523	8485.756	5
794	DUF1934 domain-containing protein	40	40	2634.07788	10616.46	10
139	pyrroline-5-carboxylate reductase	44	49	2630.11118	13939.35	10
386	SUF system NifU family Fe-S cluster assembly protein	44	44	2628.411977777778	3428.529	9
864	glycine betaine/L-proline ABC transporter ATP-binding protein ProV	30	32	2624.6821090909084	8922.646	22
677	PTS mannose/fructose/sorbose transporter subunit IIC	24	24	2598.82045	6565.992	4
619	universal stress protein	32	33	2592.6256099999996	13713.99	10
656	undecaprenyl-diphosphate phosphatase	33	34	2580.2114666666666	3428.529	3
315	NADP-dependent phosphogluconate dehydrogenase	33	34	2561.681326666667	13713.99	15
560	cysteine desulfurase	39	40	2557.977025	13713.99	16
693	imidazole glycerol phosphate synthase subunit HisF	35	35	2554.9143	13713.99	8
160	Hsp33 family molecular chaperone HslO	45	50	2552.977923076923	13072.54	13
1032	flagellar motor protein MotB	25	32	2552.09208	3428.529	5
112	30S ribosomal protein S4	45	45	2550.500864705882	6750.528	17
207	cell division regulator GpsB	35	35	2526.801057142857	10616.46	7
32	dihydroorotate dehydrogenase electron transfer subunit	30	30	2520.5822111111106	13713.99	9
481	type II secretion system F family protein	35	35	2520.559381818182	8485.756	11
227	endopeptidase La	25	25	2518.9814866666666	13072.54	15
793	SprT family protein	30	30	2514.6814	13713.99	11
470	phosphoglucosamine mutase	45	45	2494.2662800000003	13072.54	15
755	shikimate dehydrogenase	29	34	2487.7848222222224	13713.99	9
157	TatD family hydrolase	45	45	2485.6037421052633	9721.919	19
114	Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA	44	44	2475.6103000000003	8922.646	15
56	N-acetylglucosamine-6-phosphate deacetylase	43	51	2470.78093	18180.95	20
1024	replication initiation and membrane attachment family protein	30	30	2470.530894117647	12723.6	17
264	DNA repair protein RadC	44	46	2466.57125	13713.99	8
584	bis(5'-nucleosyl)-tetraphosphatase (symmetrical) YqeK	45	45	2465.622214285714	13713.99	14
95	30S ribosomal protein S10	45	45	2464.3021117647054	8323.257	17
345	RIP metalloprotease RseP	45	45	2457.9867733333326	13713.99	15
42	F0F1 ATP synthase subunit beta	44	44	2454.713041666667	13713.99	24
159	type III pantothenate kinase	30	30	2448.58683	8922.646	10
26	nicotinate phosphoribosyltransferase	40	45	2438.8517555555554	13713.99	27
317	DUF4479 domain-containing tRNA-binding protein	34	34	2433.0666300000003	13713.99	10
911	6,7-dimethyl-8-ribityllumazine synthase	30	30	2431.23576	8922.646	5
238	exodeoxyribonuclease VII large subunit	45	45	2429.6526562500003	13713.99	16
373	DNA translocase FtsK	45	45	2421.7664080000004	13713.99	25
304	heptaprenyl diphosphate synthase component II	35	45	2406.1393	12723.6	16
703	phosphate ABC transporter ATP-binding protein PstB	39	44	2396.342229411765	8485.756	17
847	YidC family membrane integrase SpoIIIJ	40	41	2391.528836363636	16271.57	11
454	polysaccharide biosynthesis protein	35	39	2384.7986388888885	13072.54	18
883	methionine biosynthesis PLP-dependent protein	24	24	2369.770073333333	8323.257	15
356	adenylosuccinate lyase	44	44	2360.136868181818	8411.479	22
377	elongation factor P	45	45	2356.6034266666666	7973.084	15
7	glutamine--fructose-6-phosphate transaminase (isomerizing)	45	45	2355.781719047619	13713.99	21
303	adenylosuccinate synthase	44	44	2338.9639	8922.646	27
154	UDP-glucose 4-epimerase GalE	34	37	2335.8287071428576	13713.99	14
669	3-isopropylmalate dehydrogenase	27	27	2330.7412333333336	2752.447	6
775	phosphoribosylaminoimidazolesuccinocarboxamide synthase	41	41	2330.6343333333334	3428.529	3
305	16S rRNA (guanine(527)-N(7))-methyltransferase RsmG	45	45	2329.1180588235293	13713.99	17
137	RNA-binding S4 domain-containing protein	45	45	2321.599666666667	3428.529	3
882	tyrosine protein phosphatase	33	36	2309.66989	8323.257	10
583	ribosome silencing factor	41	41	2304.7237666666665	13713.99	12
43	F0F1 ATP synthase subunit gamma	44	44	2300.2930647058824	13713.99	17
610	ABC transporter ATP-binding protein/permease	37	37	2299.7968521739135	27872.66	23
83	50S ribosomal protein L24	45	45	2297.237333333333	3428.529	3
1017	calcium-translocating P-type ATPase, SERCA-type	26	28	2281.0136375	10616.46	8
1029	stage 0 sporulation family protein	25	25	2276.2537199999997	8485.756	5
254	phosphoglycerate dehydrogenase	38	44	2275.578757142857	8922.646	28
421	Asp23/Gls24 family envelope stress response protein	45	45	2272.45625	3428.529	10
931	ABC transporter permease	25	26	2270.26732	4553.39	5
725	tryptophan synthase subunit beta	32	33	2263.9625	12351.13	14
501	HIT family protein	45	46	2259.2008153846155	13713.99	13
420	DAK2 domain-containing protein	45	45	2258.8446956521734	17253.57	23
521	PolC-type DNA polymerase III	43	43	2253.392293103448	13713.99	29
593	class I SAM-dependent RNA methyltransferase	45	45	2248.2922533333335	8922.646	15
644	biotin--[acetyl-CoA-carboxylase] ligase	33	36	2241.9679499999997	8922.646	10
376	50S ribosomal protein L28	45	45	2238.067207142857	12723.6	14
826	LytR family transcriptional regulator	34	51	2236.1493153846154	10894.72	13
723	transcriptional repressor LexA	43	43	2229.6942545454544	6910.52	11
869	bifunctional metallophosphatase/5'-nucleotidase	30	30	2223.7409941176475	16770.32	17
27	YitT family protein	38	42	2223.4142300000003	8922.646	10
78	50S ribosomal protein L18	45	45	2208.2909157894737	8697.46	19
613	alpha-ketoacid dehydrogenase subunit beta	38	45	2204.655515789473	8323.257	19
505	ABC transporter permease	28	28	2202.90369	13713.99	10
346	lipoate--protein ligase	37	45	2201.5190875	8485.756	8
194	pyrimidine-nucleoside phosphorylase	33	33	2193.384628571429	13713.99	14
97	RNA-binding protein	45	45	2193.0893933333336	13713.99	15
803	acetyl-CoA carboxylase, carboxyltransferase subunit beta	29	31	2189.5618375	8575.808	16
248	16S rRNA (cytosine(1402)-N(4))-methyltransferase RsmH	45	45	2182.932211111111	10894.72	9
810	nitronate monooxygenase	36	45	2182.11622	8323.257	20
1016	ATP phosphoribosyltransferase	31	31	2179.5519	3428.529	6
786	exodeoxyribonuclease VII small subunit	41	41	2178.3285	2183.574	2
368	formate--tetrahydrofolate ligase	43	43	2174.5487631578944	13713.99	19
428	30S ribosomal protein S1	38	41	2173.6577500000003	4325.003	8
1045	flagellar type III secretion system pore protein FliP	25	25	2173.083	2173.083	1
330	thiol reductant ABC exporter subunit CydD	34	34	2168.2292250000005	13713.99	12
926	NAD-dependent malic enzyme	25	31	2163.595225	6090.891	12
398	rhodanese-like domain-containing protein	36	36	2161.11835	4914.146	10
628	ATP-dependent chaperone ClpB	30	30	2159.319	4860.206	14
375	tyrosine recombinase XerC	30	30	2147.10499	8323.257	10
498	nucleotide exchange factor GrpE	45	45	2144.5782444444444	8485.756	9
720	inositol monophosphatase family protein	30	31	2136.9338875000003	3428.529	8
690	imidazoleglycerol-phosphate dehydratase HisB	35	35	2134.82528	6408.923	20
769	phosphoribosylglycinamide formyltransferase	42	42	2131.2982	8323.257	8
442	cell wall metabolism sensor histidine kinase WalK	41	41	2129.359476190476	13713.99	21
731	RNA-binding transcriptional accessory protein	37	37	2124.0492750000003	13713.99	20
756	tetratricopeptide repeat protein	30	30	2121.8400090909095	13713.99	11
752	chorismate synthase	33	33	2119.247276470588	10894.72	17
283	CTP synthase	44	44	2113.5087518518517	13713.99	27
912	Y-family DNA polymerase	25	27	2112.7247933333333	17253.57	15
209	primosomal protein N'	45	45	2111.5398096774197	21732.38	31
463	type 2 isopentenyl-diphosphate Delta-isomerase	35	35	2109.2598857142857	3428.529	7
391	excinuclease ABC subunit UvrC	45	45	2109.0896380952377	16271.57	21
971	DUF1146 family protein	28	28	2106.176	3428.529	2
277	peptidylprolyl isomerase	36	42	2101.5370666666668	3428.529	6
571	YbaB/EbfC family nucleoid-associated protein	40	41	2097.5761	3428.529	2
999	asparagine synthase (glutamine-hydrolyzing)	27	33	2089.2414375	13713.99	16
268	S1-like domain-containing RNA-binding protein	40	40	2087.3974842105263	13713.99	19
456	dipeptidase PepV	40	40	2085.8009333333334	13713.99	24
659	GTPase HflX	40	44	2067.0894210526317	13713.99	19
412	tRNA preQ1(34) S-adenosylmethionine ribosyltransferase-isomerase QueA	45	45	2066.7416249999997	13713.99	20
697	insulinase family protein	35	35	2057.7950600000004	13713.99	15
573	ABC-F family ATP-binding cassette domain-containing protein	37	37	2057.174515789474	8156.898	19
687	6-phospho-beta-glucosidase BglA	28	43	2048.31651875	10894.72	16
371	glutamate racemase	41	41	2041.176661538462	13713.99	13
783	PDZ domain-containing protein	29	29	2040.8467624999998	10616.46	8
891	amino acid ABC transporter substrate-binding protein	27	32	2033.71335	10894.72	10
267	ribonuclease Z	38	38	2027.5930294117647	12723.6	17
1060	YisL family protein	25	25	2027.5367999999999	8323.257	8
320	RNA polymerase sigma factor RpoD	45	45	2025.4519375	16770.32	24
435	class I SAM-dependent methyltransferase	35	35	2020.9615099999999	3428.529	10
808	3-oxoacyl-[acyl-carrier-protein] reductase	38	39	2020.9159285714286	8782.157	14
929	glycosyltransferase family 2 protein	31	37	2019.5860100000004	8323.257	10
673	homoserine O-succinyltransferase	25	26	2018.9321666666665	8323.257	9
395	methionyl-tRNA formyltransferase	45	45	2005.8820411764702	8323.257	17
840	ABC transporter ATP-binding protein	29	30	2003.6329181818185	13713.99	11
905	ComF family protein	40	40	2002.5787222222223	5351.021	9
136	YebC/PmpR family DNA-binding transcriptional regulator	45	57	2001.0043142857144	13713.99	14
29	orotate phosphoribosyltransferase	45	45	1994.7761181818182	10894.72	11
21	aquaporin family protein	33	42	1992.1223454545454	8323.257	11
889	O-acetylhomoserine aminocarboxypropyltransferase/cysteine synthase	24	24	1991.779690909091	8485.756	11
